95,14,0.124200977,99,15,1.098288229
95,14,0.124200977,99,15,1.098288229
95,14,0.124200977,99,15,1.098288229
95,14,0.124200977,99,15,1.098288229
95,14,0.124200977,99,15,1.098288229
95,14,0.124200977,99,15,1.098288229
95,14,0.124200977,99,15,1.098288229
95,14,0.124200977,99,15,1.098288229
95,14,0.124200977,99,15,1.098288229
95,14,0.124200977,99,15,1.098288229
95,14,0.124200977,99,15,1.098288229
134,138,0.114182978,95,10,1.190350803
95,14,0.131877766,95,10,1.15846482
95,14,0.131877766,95,10,1.15846482
95,14,0.131877766,95,10,1.15846482
95,14,0.131877766,95,10,1.15846482
95,14,0.131877766,95,10,1.15846482
95,14,0.131877766,95,10,1.15846482
95,14,0.131877766,95,10,1.15846482
95,14,0.131877766,95,10,1.15846482
95,14,0.131877766,95,10,1.15846482
95,14,0.131877766,95,10,1.15846482
95,14,0.131877766,95,10,1.15846482
95,14,0.131877766,95,10,1.15846482
95,14,0.131877766,95,10,1.15846482
95,14,0.131877766,95,10,1.15846482
95,14,0.131877766,95,10,1.15846482
95,14,0.124200977,99,15,1.098288229
95,10,0.118946194,95,10,1.306227492
95,10,0.118946194,95,10,1.306227492
95,10,0.118946194,95,10,1.306227492
95,10,0.118946194,95,10,1.306227492
95,10,0.118946194,95,10,1.306227492
95,10,0.118946194,95,10,1.306227492
95,10,0.118946194,95,10,1.306227492
95,10,0.118946194,95,10,1.306227492
95,10,0.118946194,95,10,1.306227492
95,10,0.118946194,95,10,1.306227492
95,10,0.118946194,95,10,1.306227492
95,10,0.118946194,95,10,1.306227492
95,10,0.118946194,95,10,1.306227492
95,10,0.118946194,95,10,1.306227492
95,10,0.118946194,95,10,1.306227492
95,14,0.131877766,95,10,1.15846482
96,8,0.120379586,95,10,1.276058626
96,8,0.120379586,95,10,1.276058626
96,8,0.120379586,95,10,1.276058626
96,8,0.120379586,95,10,1.276058626
96,8,0.120379586,95,10,1.276058626
96,8,0.120379586,95,10,1.276058626
96,8,0.120379586,95,10,1.276058626
96,8,0.120379586,95,10,1.276058626
96,8,0.120379586,95,10,1.276058626
96,8,0.120379586,95,10,1.276058626
96,8,0.120379586,95,10,1.276058626
96,8,0.120379586,95,10,1.276058626
96,8,0.120379586,95,10,1.276058626
96,8,0.120379586,95,10,1.276058626
96,8,0.120379586,95,10,1.276058626
95,10,0.118946194,95,10,1.306227492
95,10,0.118946194,95,10,1.306227492
95,14,0.115763599,95,10,1.302635813
95,14,0.115763599,95,10,1.302635813
95,14,0.115763599,95,10,1.302635813
95,14,0.115763599,95,10,1.302635813
95,14,0.115763599,95,10,1.302635813
95,14,0.115763599,95,10,1.302635813
95,14,0.115763599,95,10,1.302635813
95,14,0.115763599,95,10,1.302635813
95,14,0.115763599,95,10,1.302635813
95,14,0.115763599,95,10,1.302635813
95,14,0.115763599,95,10,1.302635813
95,14,0.115763599,95,10,1.302635813
95,14,0.115763599,95,10,1.302635813
95,14,0.115763599,95,10,1.302635813
96,8,0.120379586,95,10,1.276058626
96,8,0.120379586,95,10,1.276058626
134,138,0.111724394,95,10,1.1494548
134,138,0.111724394,95,10,1.1494548
134,138,0.111724394,95,10,1.1494548
134,138,0.111724394,95,10,1.1494548
134,138,0.111724394,95,10,1.1494548
134,138,0.111724394,95,10,1.1494548
134,138,0.111724394,95,10,1.1494548
134,138,0.111724394,95,10,1.1494548
134,138,0.111724394,95,10,1.1494548
134,138,0.111724394,95,10,1.1494548
134,138,0.111724394,95,10,1.1494548
134,138,0.111724394,95,10,1.1494548
134,138,0.111724394,95,10,1.1494548
134,138,0.111724394,95,10,1.1494548
95,14,0.115763599,95,10,1.302635813
95,14,0.115763599,95,10,1.302635813
95,14,0.110094513,95,10,1.128193656
95,14,0.110094513,95,10,1.128193656
95,14,0.110094513,95,10,1.128193656
95,14,0.110094513,95,10,1.128193656
95,14,0.110094513,95,10,1.128193656
95,14,0.110094513,95,10,1.128193656
95,14,0.110094513,95,10,1.128193656
95,14,0.110094513,95,10,1.128193656
95,14,0.110094513,95,10,1.128193656
95,14,0.110094513,95,10,1.128193656
95,14,0.110094513,95,10,1.128193656
95,14,0.110094513,95,10,1.128193656
95,14,0.110094513,95,10,1.128193656
95,14,0.110094513,95,10,1.128193656
134,138,0.111724394,95,10,1.1494548
134,138,0.111724394,95,10,1.1494548
95,14,0.115293533,95,10,1.190628058
95,14,0.115293533,95,10,1.190628058
95,14,0.115293533,95,10,1.190628058
95,14,0.115293533,95,10,1.190628058
95,14,0.115293533,95,10,1.190628058
95,14,0.115293533,95,10,1.190628058
95,14,0.115293533,95,10,1.190628058
95,14,0.115293533,95,10,1.190628058
95,14,0.115293533,95,10,1.190628058
95,14,0.115293533,95,10,1.190628058
95,14,0.115293533,95,10,1.190628058
95,14,0.115293533,95,10,1.190628058
95,14,0.115293533,95,10,1.190628058
95,14,0.115293533,95,10,1.190628058
95,14,0.110094513,95,10,1.128193656
95,14,0.110094513,95,10,1.128193656
134,138,0.124885761,95,10,1.081222992
134,138,0.124885761,95,10,1.081222992
134,138,0.124885761,95,10,1.081222992
134,138,0.124885761,95,10,1.081222992
134,138,0.124885761,95,10,1.081222992
134,138,0.124885761,95,10,1.081222992
134,138,0.124885761,95,10,1.081222992
134,138,0.124885761,95,10,1.081222992
134,138,0.124885761,95,10,1.081222992
134,138,0.124885761,95,10,1.081222992
134,138,0.124885761,95,10,1.081222992
134,138,0.124885761,95,10,1.081222992
134,138,0.124885761,95,10,1.081222992
134,138,0.124885761,95,10,1.081222992
95,14,0.115293533,95,10,1.190628058
95,14,0.115293533,95,10,1.190628058
95,10,0.119016134,95,10,1.323596373
95,10,0.119016134,95,10,1.323596373
95,10,0.119016134,95,10,1.323596373
95,10,0.119016134,95,10,1.323596373
95,10,0.119016134,95,10,1.323596373
95,10,0.119016134,95,10,1.323596373
95,10,0.119016134,95,10,1.323596373
95,10,0.119016134,95,10,1.323596373
95,10,0.119016134,95,10,1.323596373
95,10,0.119016134,95,10,1.323596373
95,10,0.119016134,95,10,1.323596373
95,10,0.119016134,95,10,1.323596373
95,10,0.119016134,95,10,1.323596373
95,10,0.119016134,95,10,1.323596373
95,10,0.119016134,95,10,1.323596373
134,138,0.124885761,95,10,1.081222992
95,10,0.143633409,95,10,1.595724461
95,10,0.143633409,95,10,1.595724461
95,10,0.143633409,95,10,1.595724461
95,10,0.143633409,95,10,1.595724461
95,10,0.143633409,95,10,1.595724461
95,10,0.143633409,95,10,1.595724461
95,10,0.143633409,95,10,1.595724461
95,10,0.143633409,95,10,1.595724461
95,10,0.143633409,95,10,1.595724461
95,10,0.143633409,95,10,1.595724461
95,10,0.143633409,95,10,1.595724461
95,10,0.143633409,95,10,1.595724461
95,10,0.143633409,95,10,1.595724461
95,10,0.143633409,95,10,1.595724461
95,10,0.143633409,95,10,1.595724461
95,10,0.119016134,95,10,1.323596373
95,14,0.113696231,95,10,1.227568879
95,14,0.113696231,95,10,1.227568879
95,14,0.113696231,95,10,1.227568879
95,14,0.113696231,95,10,1.227568879
95,14,0.113696231,95,10,1.227568879
95,14,0.113696231,95,10,1.227568879
95,14,0.113696231,95,10,1.227568879
95,14,0.113696231,95,10,1.227568879
95,14,0.113696231,95,10,1.227568879
95,14,0.113696231,95,10,1.227568879
95,14,0.113696231,95,10,1.227568879
95,14,0.113696231,95,10,1.227568879
95,14,0.113696231,95,10,1.227568879
95,14,0.113696231,95,10,1.227568879
95,14,0.113696231,95,10,1.227568879
95,10,0.143633409,95,10,1.595724461
134,138,0.121302119,5,16,1.066457988
134,138,0.121302119,5,16,1.066457988
134,138,0.121302119,5,16,1.066457988
134,138,0.121302119,5,16,1.066457988
134,138,0.121302119,5,16,1.066457988
134,138,0.121302119,5,16,1.066457988
134,138,0.121302119,5,16,1.066457988
134,138,0.121302119,5,16,1.066457988
134,138,0.121302119,5,16,1.066457988
134,138,0.121302119,5,16,1.066457988
134,138,0.121302119,5,16,1.066457988
134,138,0.121302119,5,16,1.066457988
134,138,0.121302119,5,16,1.066457988
134,138,0.121302119,5,16,1.066457988
134,138,0.121302119,5,16,1.066457988
95,14,0.113696231,95,10,1.227568879
95,14,0.113696231,95,10,1.227568879
95,10,0.121500458,95,10,1.379020004
95,10,0.121500458,95,10,1.379020004
95,10,0.121500458,95,10,1.379020004
95,10,0.121500458,95,10,1.379020004
95,10,0.121500458,95,10,1.379020004
95,10,0.121500458,95,10,1.379020004
95,10,0.121500458,95,10,1.379020004
95,10,0.121500458,95,10,1.379020004
95,10,0.121500458,95,10,1.379020004
95,10,0.121500458,95,10,1.379020004
95,10,0.121500458,95,10,1.379020004
95,10,0.121500458,95,10,1.379020004
95,10,0.121500458,95,10,1.379020004
95,10,0.121500458,95,10,1.379020004
134,138,0.121302119,5,16,1.066457988
134,138,0.121302119,5,16,1.066457988
13,16,0.120438068,95,10,1.318907127
13,16,0.120438068,95,10,1.318907127
13,16,0.120438068,95,10,1.318907127
13,16,0.120438068,95,10,1.318907127
13,16,0.120438068,95,10,1.318907127
13,16,0.120438068,95,10,1.318907127
13,16,0.120438068,95,10,1.318907127
13,16,0.120438068,95,10,1.318907127
13,16,0.120438068,95,10,1.318907127
13,16,0.120438068,95,10,1.318907127
13,16,0.120438068,95,10,1.318907127
13,16,0.120438068,95,10,1.318907127
13,16,0.120438068,95,10,1.318907127
13,16,0.120438068,95,10,1.318907127
95,10,0.121500458,95,10,1.379020004
95,10,0.121500458,95,10,1.379020004
13,16,0.114699517,95,10,1.219334292
13,16,0.114699517,95,10,1.219334292
13,16,0.114699517,95,10,1.219334292
13,16,0.114699517,95,10,1.219334292
13,16,0.114699517,95,10,1.219334292
13,16,0.114699517,95,10,1.219334292
13,16,0.114699517,95,10,1.219334292
13,16,0.114699517,95,10,1.219334292
13,16,0.114699517,95,10,1.219334292
13,16,0.114699517,95,10,1.219334292
13,16,0.114699517,95,10,1.219334292
13,16,0.114699517,95,10,1.219334292
13,16,0.114699517,95,10,1.219334292
13,16,0.114699517,95,10,1.219334292
13,16,0.120438068,95,10,1.318907127
13,16,0.120438068,95,10,1.318907127
13,16,0.119639281,96,8,1.13265616
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
